,Equitable Share,Total Allocations,Allocation_x000D_Ratio,Level-5 Hospitals,Compensation for_x000D_user fees foregone,Rehabiliation of_x000D_Village Polytechnics,Road Maintenance_x000D_Levy Fund,Leasing of Medical_x000D_Equipment,Supplement for_x000D_construction of county_x000D_headquarters,Loans & Grants,Total Allocations,Per capita_x000D_allocation (Kshs),Equitable Share
County,FY 2018/19,FY 2019/20,,,,,,,,,,,
Baringo,"4,940,384,400","5,778,725,715",1.62,-,"13,191,000","35,605,000","145,541,813","131,914,894",-,"322,825,892","5,671,078,597","10,208","5,022,000,000"
Bomet,"5,763,781,800","6,680,554,474",1.89,-,"16,713,356","47,875,000","169,798,781","131,914,894",-,"454,770,099","6,680,072,130","9,224","5,859,000,000"
Bungoma,"8,691,417,000","9,998,082,441",2.85,-,"32,837,307","65,500,000","256,045,781","131,914,894",-,"920,852,734","10,242,150,715","6,280","8,835,000,000"
Busia,"5,794,278,000","6,744,720,378",1.9,-,"16,934,085","61,960,000","170,697,188","131,914,894",-,"416,541,031","6,688,047,197","13,703","5,890,000,000"
Elgeyo/Marakwet,"3,659,544,000","4,457,455,034",1.2,-,"8,788,919","41,800,000","107,808,750","131,914,894",-,"352,407,368","4,362,719,930","11,791","3,720,000,000"
Embu,"4,330,460,400","5,421,155,761",1.42,"310,342,613","10,724,225","37,900,000","127,573,688","131,914,894",-,"579,492,895","5,599,948,314","10,848","4,402,000,000"
Garissa,"6,739,660,200","9,134,942,947",2.21,"355,392,347","12,964,636","35,335,000","198,547,781","131,914,894",-,"915,889,383","8,501,044,040","13,644","6,851,000,000"
Homa Bay,"6,495,690,600","7,419,924,616",2.13,-,"22,185,346","46,675,000","191,360,531","131,914,894",-,"597,301,103","7,592,436,873","7,878","6,603,000,000"
Isiolo,"3,812,025,000","4,685,826,269",1.25,-,"3,472,461","21,235,000","112,300,781","131,914,894","121,000,000","395,695,130","4,660,618,265","32,525","3,875,000,000"
Kajiado,"5,824,774,200","6,812,115,049",1.91,-,"16,955,365","40,345,000","171,595,594","131,914,894",-,"616,594,684","6,898,405,536","10,037","5,921,000,000"
Kakamega,"10,033,249,800","11,888,141,665",3.29,"440,486,289","37,789,290","69,910,000","295,575,656","131,914,894",-,"699,868,864","11,874,544,993","7,151","10,199,000,000"
Kericho,"5,550,308,400","6,517,000,071",1.82,-,"18,048,789","41,005,000","163,509,938","131,914,894",-,"597,080,638","6,593,559,258","8,695","5,642,000,000"
Kiambu,"9,087,867,600","12,406,684,614",2.98,"551,469,711","34,671,542","68,110,000","267,725,063","131,914,894",-,"2,378,909,369","12,670,800,578","7,806","9,238,000,000"
Kilifi,"10,521,189,000","12,215,750,837",3.45,-,"25,969,864","53,035,000","309,950,156","131,914,894",-,"1,498,016,666","12,713,886,580","11,457","10,695,000,000"
Kirinyanga,"3,995,002,200","4,742,094,252",1.31,-,"11,282,570","52,210,000","117,691,219","131,914,894",-,"519,396,956","4,893,495,639","9,267","4,061,000,000"
Kisii,"7,471,569,000","8,979,452,357",2.45,"430,475,237","26,138,997","70,090,000","220,109,531","131,914,894",-,"682,244,542","9,155,973,201","7,946","7,595,000,000"
Kisumu,"6,709,164,000","8,783,717,505",2.2,"380,419,977","21,299,489","41,650,000","197,649,375","131,914,894",-,"1,082,077,868","8,675,011,602","8,953","6,820,000,000"
Kitui,"8,477,943,600","9,613,793,830",2.78,-,"22,499,906","58,465,000","249,756,938","131,914,894",-,"795,015,756","9,875,652,493","9,752","8,618,000,000"
Kwale,"7,319,088,000","8,647,570,910",2.4,-,"15,209,593","41,860,000","215,617,500","131,914,894",-,"980,216,075","8,824,818,062","13,578","7,440,000,000"
Laikipia,"3,995,002,200","4,783,508,025",1.31,-,"9,968,208","28,525,000","117,691,219","131,914,894",-,"302,578,964","4,651,678,284","11,652","4,061,000,000"
Lamu,"3,446,070,600","4,243,607,344",1.13,-,"2,451,034","31,210,000","101,519,906","131,914,894","121,000,000","303,666,757","4,194,762,591","41,312","3,503,000,000"
Machakos,"8,081,493,000","10,333,845,617",2.65,"395,436,555","24,129,039","54,295,000","238,077,656","131,914,894",-,"1,377,349,081","10,436,202,224","9,500","8,215,000,000"
Makueni,"6,922,637,400","7,920,572,018",2.27,-,"19,435,760","31,570,000","203,938,219","131,914,894",-,"702,254,514","8,126,113,386","9,187","7,037,000,000"
Mandera,"9,850,272,600","10,960,277,905",3.23,-,"25,474,920","31,240,000","290,185,219","131,914,894",-,"591,013,860","11,082,828,892","10,805","10,013,000,000"
Marsabit,"6,800,652,600","7,737,611,745",2.23,-,"6,643,714","26,275,000","200,344,594","131,914,894",-,"516,877,661","7,795,055,863","26,772","6,913,000,000"
Meru,"7,776,531,000","9,107,881,832",2.55,"385,425,503","31,648,428","66,025,000","229,093,594","131,914,894",-,"529,643,439","9,278,750,857","6,841","7,905,000,000"
Migori,"6,526,186,800","7,938,813,470",2.14,-,"21,655,884","31,750,000","192,258,938","131,914,894",-,"1,063,015,013","8,074,594,728","8,804","6,634,000,000"
Mombasa,"7,990,004,400","9,608,055,293",2.62,"400,442,081","23,385,934","39,895,000","235,382,438","131,914,894",-,"1,656,359,269","10,609,379,615","11,294","8,122,000,000"
Muranga,"6,068,743,800","6,901,233,125",1.99,-,"20,138,691","65,710,000","178,782,844","131,914,894",-,"518,280,762","7,083,827,190","7,515","6,169,000,000"
Nairobi,"15,339,588,600","16,284,579,349",5.03,-,"79,423,251","34,570,000","451,898,344","131,914,894",-,"192,199,600","16,483,006,088","5,252","15,593,000,000"
Nakuru,"9,179,356,200","11,563,464,586",3.01,"385,425,503","38,723,265","47,800,000","270,420,281","131,914,894",-,"1,576,216,408","11,781,500,351","7,348","9,331,000,000"
Nandi,"5,214,850,200","6,228,558,378",1.71,-,"18,086,363","37,255,000","153,627,469","131,914,894",-,"681,341,621","6,323,225,346","8,398","5,301,000,000"
Narok,"6,190,728,600","7,058,421,235",2.03,-,"20,595,297","30,820,000","182,376,469","131,914,894",-,"536,312,751","7,195,019,410","8,456","6,293,000,000"
Nyamira,"4,635,422,400","5,451,219,340",1.52,-,"13,175,221","52,915,000","136,557,750","131,914,894",-,"567,192,854","5,613,755,719","9,384","4,712,000,000"
Nyandarua,"4,787,903,400","5,757,469,519",1.57,-,"12,735,922","39,700,000","141,049,781","131,914,894","121,000,000","375,041,424","5,688,442,021","9,540","4,867,000,000"
Nyeri,"4,879,392,000","6,184,636,952",1.6,"420,464,185","13,701,379","28,795,000","143,745,000","131,914,894",-,"539,342,102","6,237,962,559","8,994","4,960,000,000"
Samburu,"4,299,964,200","5,116,193,687",1.41,-,"5,235,578","20,905,000","126,675,281","131,914,894",-,"535,672,418","5,191,403,170","23,181","4,371,000,000"
Siaya,"5,855,270,400","6,699,573,187",1.92,-,"18,194,808","38,500,000","172,494,000","131,914,894",-,"350,315,755","6,663,419,456","7,911","5,952,000,000"
Taita Taveta,"3,934,009,800","5,116,215,328",1.29,-,"5,296,305","49,675,000","115,894,406","131,914,894",-,"731,815,201","5,033,595,806","17,683","3,999,000,000"
Tana River,"5,397,827,400","6,402,983,240",1.77,-,"5,682,537","24,490,000","159,017,906","131,914,894","121,000,000","389,533,835","6,318,639,171","26,319","5,487,000,000"
Tharaka Nithi,"3,537,559,200","4,329,735,296",1.16,-,"8,218,119","40,090,000","104,215,125","131,914,894","121,000,000","305,117,021","4,306,555,158","11,788","3,596,000,000"
Trans Nzoia,"5,458,819,800","6,627,548,529",1.79,-,"21,304,915","53,710,000","160,814,719","131,914,894",-,"800,643,691","6,717,388,218","8,204","5,549,000,000"
Turkana,"10,460,196,600","11,501,934,005",3.43,-,"25,634,941","25,285,000","308,153,344","131,914,894",-,"822,967,592","11,946,955,770","13,967","10,633,000,000"
Uasin Gishu,"5,763,781,800","7,254,209,346",1.89,-,"20,813,065","33,250,000","169,798,781","131,914,894",-,"1,035,749,916","7,250,526,655","8,109","5,859,000,000"
Vihiga,"4,330,460,400","5,376,604,500",1.42,-,"12,657,201","55,000,000","127,573,688","131,914,894",-,"767,353,103","5,496,498,885","9,910","4,402,000,000"
Wajir,"8,233,974,000","10,305,710,437",2.7,-,"15,784,997","21,295,000","242,569,688","131,914,894",-,"713,458,149","9,495,022,726","14,344","8,370,000,000"
West Pokot,"4,787,903,400","5,721,212,183",1.57,-,"12,128,484","28,885,000","141,049,781","131,914,894",-,"361,783,864","5,542,762,022","10,811","4,867,000,000"
GRAND TOTAL,"304,962,000,000","367,443,384,193",100,"4,455,780,000","900,000,000","2,000,000,000","8,984,062,500","6,200,000,000","605,000,000","38,538,293,666","371,683,136,166","12,000","310,000,000,000"
